Name,Uid,Gid
nobody,99,99
vinclefi,128,1023
notes,134,150
stepflis,155,1002
franlafe,186,1002
sector,200,1019
testRSCT,202,1019
rsct,203,1019
ihmrsct,206,1019
opersct,207,1019
RSCT,208,1019
expersct,209,1019
cres,217,1015
livsnc,272,1002
robegonz,331,4006
tsnc,412,1002
nolog,1000,3
perte,1003,1011
gsr,1019,1022
pf_SNC,1021,1013
eurostag,1022,1014
philcarp,1023,1014
cn2i_rs,1026,1003
asdt,1027,1006
pladmBO,1028,1008
pluserBO,1029,1008
patrpanc,1030,1006
pldata,1031,1008
pladmex,1035,1008
pluserEX,1036,1008
solagatx,1039,1003
versanta,1043,10
jbapheyb,1044,1006
geofjamg,1045,1015
eode,1046,1025
rstn,1048,1026
rsctref,1053,1019
fabrguyx,1054,1032
ps_mat1,1055,1027
pladmbl,1056,1008
pluserbl,1057,1008
acct_ksh,1058,1008
pdundaut,1060,4006
philjust,1061,4001
sgepdma,1062,1028
berntalb,1063,1003
isabrena,1064,1029
samuscol,1065,1022
aclalege,1104,4006
fmaker,1105,501
cc_data,2083,1015
arcade,2089,1015
jjacjoua,2101,10
franlecu,3003,1006
pasctour,3004,1006
gamme,3006,1006
jmarmore,3008,1006
cft,3201,3200
devast2,4116,1006
astre,4123,1006
hervlefe,4202,1006
devast3,4203,1006
apostrsct,4208,1019
confrsct,4209,1019
fasrc,4212,1004
scada,4213,1004
gbo,4214,1004
jyb,4215,1004
mga,4216,1004
jma,4217,1004
fgu,4218,1004
macrez,4219,1004
asterx,4220,1004
favasrtr,4221,1004
favasret,4222,1004
favrt,4223,1004
emmaneau,4519,1001
metris,4521,1002
cresmed,4522,1021
guyxdela,4600,1003
bogdan,4620,1014
gaminteg,4622,1006
acct_csh,4623,10
jyvebour,4625,1003
anoncvs,4626,1018
mirelefe,4627,1022
sandalbo,4630,1008
olivdesp,4631,1008
simomore,4632,1006
fabrzaou,4634,1002
gamlivre,4661,1006
jyvebous,4800,1004
marcgali,4939,1006
hquintet,4940,1002
sebadoum,4960,1014
slimamar,4977,1022
franlong,32530,1003
lucasalu,32531,1003
brunlauz,32534,1003
platine,32535,1003
platine1,32536,1003
platine2,32537,1003
platine3,32538,1003
platine4,32539,1003
gabrbare,32540,1022
didicast,32559,1003
yacihass,32579,1006
platadm,32584,1003
arcmaint,32587,1015
ericbour,32588,1023
model,32596,1015
damiroux,40023,1015
gabrsime,40049,1002
benodelo,40052,1006
rsct2,40104,1014
esgass,40105,1012
smas3,40106,1014
asdt1,40107,1006
bogdmari,40108,1014
sideral,104,4017
andrgiar,40112,1014
ccarcade,50001,1015
ccprelud,50002,1008
ccactor,50003,1016
admincvs,50004,1018
ccmetris,50005,1007
briggest,55004,1008
sshd,55005,4002
adminasr,1070,1006
pldevps,1071,1008
chrilimo,4520,1001
test1,1076,1006
pieragac,1066,1023
antobene,1067,1020
asrplref,1078,1006
gamlivre2,1084,1006
asrpl1,1079,1006
asrpl2,1080,1006
hades,1081,1024
mattduss,1082,1006
chriloua,1072,1001
jlucnico,1087,10
davisimo,1088,1006
talbot,1089,1003
thibkett,1099,10
emmarogu,2002,1031
msopbala,2006,1006
olivbret,2008,1006
fabrduba,2001,1022
asrref,1102,1006
assess,1103,1012
niconoir,2009,1022
badimall,1108,1030
jmardebr,1109,1003
benobran,1110,1030
vincserm,1114,1014
luismbar,1117,1008
sebahenr,1118,1011
fbi,1119,1003
jeromacr,1120,1004
emmabern,1121,1014
oracle,1123,4003
mcocn2i,1125,1006
emelguiu,1126,1014
antares,1127,1001
jpierest,1128,10
marsi,1129,1003
marsi2,1130,1003
svnuser,3000,3000
yannphul,1131,1006
adminrpm,1132,1000
gwilpoul,1133,1006
lalaapoy,1134,1006
nicobieg,1111,4012
benjpeti,1113,1008
chricroc,1116,1008
yacichak,1122,1008
samiissa,1135,4007
thietang,1136,10
brundele,1137,1008
jacqbors,1138,1008
r4ca,1139,1022
sebapeti,1140,4016
guillapi,1142,1022
genesomm,1141,1008
cedrboud,1143,1003
gautplou,1144,4011
emilmili,1145,1006
jiaxkang,1146,3001
davichal,1147,10
mathdupu,1148,1002
thibprev,1149,1022
laurcast,1150,1022
convergence,1151,1022
jeanmaeg,1152,1022
modeles,1156,4008
ericmomo,1157,4006
admin,1155,10
sylvlecl,1158,1006
mathbagu,1159,1022
galibarb,1160,1002
pfesnc,1161,1011
arnacost,1162,1022
damigera,1163,4006
kemarahm,1153,10
romaverg,1124,1006
ftpsnc,1154,1011
remyclem,1164,1022
sylvdsus,1165,1011
angechie,1166,1014
jeanloge,1167,1006
jmarjans,1168,1006
michdoqu,1169,4006
cecidmon,1170,4006
brahbetr,1171,1003
xavilero,1172,1014
jerobarb,1174,10
mathdeff,1176,1022
hervwern,1175,10
nicoblan,1177,1022
alaifarg,1178,4012
shigzhux,1179,1002
bobxbell,1180,4012
laurdupr,1181,1022
marifunf,1182,1022
jmarcoul,1183,4012
florlouv,1184,10
olivperr,1185,4013
marjposs,1186,4007
nicodebr,1187,1022
yousakel,1188,1022
benojean,1189,3000
dream,1190,4013
franbeau,1191,4016
virgduss,1192,4006
youszaki,1193,1014
romasueu,1194,4007
sebagill,1195,4012
ioda,1196,4007
stepvand,1197,4012
vinccaza,1198,1003
guilploy,1199,1008
luisrami,1200,4006
chriderv,1201,4012
florxavi,1202,1014
adrifage,1203,4007
sebamurg,1204,1014
adriatay,1205,3001
leonamir,1206,10
chrilabe,1207,1022
paulfauc,1208,5002
stefheck,1209,5002
chribarr,1210,5001
fredevex,1211,5000
fredverr,1212,5000
stepchat,1213,5000
alexorti,1214,5001
soprano,1215,4999
emmasanv,1216,10
cedrjosz,1217,5002
alexloye,1218,5002
ericpene,1219,5001
calefeze,1220,5002
nicoomon,1221,5000
malihass,1222,5002
davipete,1224,5002
olivvuda,1225,5002
dimigrab,1226,5002
samukabb,1227,5001
basstrik,1228,5001
samukaba,1229,5001
sylvraja,1230,5001
laurgarn,1231,5001
aminchou,1232,5001
ftpucte,1233,1011
alexguyo,1234,5000
ftppf,1235,1011
nixxding,1236,5000
arcadeV2,1237,5000
wuxxnixx,1238,5001
wuxxlixx,1239,5001
ftpfb,1240,1011
alexdebe,1241,5000
alexcoss,1242,5002
ismaalao,1243,5002
ftpadmin,64630,1
sergagap,1244,5000
stanalle,1245,10
damigarr,1246,5000
olivpeti,1247,5001
alexklim,1248,5001
adriguir,1249,5000
etiegarc,1250,5002
marimaen,1223,5002
jeanthor,1251,5002
ayoutoui,1252,5002
leoxmezi,1253,5002
leoxmezo,1254,5002
sergblum,1255,5000
guildeni,1256,5002
etiedesc,1257,5002
maribert,1258,5002
brahabbe,1259,5001
pavecure,1260,5002
cyrivuil,1261,5000
nicolhui,1262,5000
vincphil,1263,5002
michboul,1264,5000
ftpsideral,1265,1011
ericrena,1266,5001
djamelya,1267,10
jerelesu,1268,5002
victlucq,1269,5002
mbenadja,1270,5002
geofsena,1271,5002
valeboro,1273,5001
itesla,1274,4019
paulgamb,1275,5000
cyrigisb,1276,5000
hervducl,1277,5000
chriyang,1278,5000
fikrhafi,1279,5000
jalazawa,1280,5000
camipach,1281,5000
nathgris,1282,5000
florsimo,1283,5001
sophsurm,1284,5001
pengwang,1285,5000
jeropica,1286,5000
arnacour,1287,5001
ftprstn,1288,1011
silomire,1289,5002
louisomm,1290,5002
papandia,1291,5001
doribret,1292,5002
guilpier,1293,5001
nicomore,1294,5001
annetill,1295,5000
ftpcdp,1296,1011
tensinc,1297,5002
jasmsali,1298,5002
marcschu,1299,5002
sarafara,1300,5002
yuchmaxx,1301,5002
benogaud,1302,5002
anasmakt,1303,5002
hamzbenn,1304,5002
xiaozhan,1305,5002
nicocout,1306,5002
nicoandr,1307,5002
mmoufame,1308,5002
nicoribe,1309,5002
mehdsaid,1310,5002
mathbong,1311,5002
violberg,1312,5002
coripoid,1313,5001
antomaro,1314,5000
florpeti,1315,5002
mehdalao,1316,5002
guilvand,1317,10
thibvand,1318,5002
florfarg,1319,10
camischw,1320,5002
pierstev,1321,5000
marisaug,1322,5000
dynamo,1323,4016
abdebeno,1324,5001
alesdlal,1325,5001
yacichao,1326,10
beatfaur,1327,5000
mohahamd,1328,5001
benjdonn,1329,5002
leoxjean,1331,5001
dutoalai,1330,5000
alaiduto,1272,5001
maxidufo,1332,5002
nicogror,1333,5002
baptsegu,1334,5000
lixxbaoj,1335,5002
thiedell,1336,5000
mattmart,1337,5001
julimurg,1338,5002
davibind,1339,5001
fredbrea,1340,5000
franefer,1341,5000
dahahart,1342,5002
valeprin,1343,5002
apogee,1344,4020
antorayn,1345,5001
antoreyn,1346,5001
laurbuss,1347,5001
alixaith,1348,5001
colopeyr,1349,5000
mattlarr,1350,5002
lucibale,1351,5000
alixahad,1352,5001
alisgoug,1353,5002
sylvgiud,1354,5001
arnahamo,1355,10
isabbail,1356,5002
auretour,1357,5002
chribous,1358,5001
cpreviconso,1359,5000
mathbiha,1360,5001
alaixxxx,1361,5001
gamedavi,1362,5000
penanico,1363,5002
mandthie,1364,5001
lestcyri,1365,5002
alphrako,1366,5002
saadhait,1367,5002
willbaye,1368,5002
davigame,1369,5000
nicopena,1370,5002
thiemand,1371,5001
cyrilest,1372,5002
daviperb,1373,5001
sylvmara,1374,5001
maurmfou,1375,5001
franguil,1376,5001
hassahma,1377,10
nicoduch,1378,5002
edoudumo,1379,5002
hadrgoda,1380,5002
mamakebe,1381,5002
piersaik,1382,5002
ayhauyan,1383,5001
ftpenr,1384,1011
thiebarr,1385,5001
piermarq,1386,5001
damijean,1387,5000
gabrjouf,1388,5002
adribrou,1389,5001
cedrtheb,1390,5000
pmargibe,1391,5002
fabrducl,1392,5002
florkebe,1393,5002
franespi,1394,5000
gerapays,1395,5001
michtheo,1396,5000
manuruiz,1397,5000
paulgres,1398,5002
ftpenrrecette,1399,1011
adripell,1402,10
ftpucte-rte,1401,1011
fredbien,1112,5000
topase,1115,5000
xinhzhan,1173,5001
martbuss,1402,5001
rudynoyo,1403,10
marilixx,1404,5002
romafran,1405,5001
marjcoss,1406,5000
albeteje,1407,5000
jerebert,1408,5001
weixding,1409,5001
taresakk,1410,5002
basseche,1411,5001
gilbbitt,1412,5001
sebamarc,1413,10
lassdans,1414,5001
gitlab,55009,55009
maxifort,1415,5000
ericmayi,1416,10
frannico,1417,5000
lxxxamir,1418,10
aurehave,1419,5000
thommand,1420,5000
franseri,1421,5000
hubepich,1422,5001
jeropiga,1423,5000
corexxxx,1424,5001
tangjans,1425,5000
lydipend,1426,5000
olivbeck,1427,5000
marcchia,1428,5000
philclau,1429,5000
vlixnguy,1430,5001
lionfigu,1431,5000
xaviblan,1432,5002
maxilaas,1433,5000
piergout,1434,5000
saidjuli,1435,5000
julisaid,1436,5002
samitazi,1437,5000
mohalafr,1438,5000
aurebrio,1439,5001
julivass,1440,5001
lucaberb,1441,5001
andramad,1442,5002
lucigarn,1443,5002
fabigour,1444,5001
ftppopcorn,1445,1011
thiebeno,1446,5001
titorobe,1447,5001
seifbtem,1448,5001
laurbern,1449,5002
clemstra,1450,5002
manthube,1452,5002
julisilw,1452,5002
mathfran,1453,5002
khaleaab,1454,5002
thomhegg,1455,5001
jeffpeti,1456,5001
guilparl,1457,5002
inesberb,1458,5002
jimmmich,1459,5001
naouel-a,1460,5001
hugodosx,1461,5001
stevmari,1462,5001
monibise,1463,5000
cedrrull,1464,5001
piergera,1465,5001
danipart,1467,10
penaboss,1467,5001
fernrodr,1468,5001
mahdchek,1469,5001
mohaabba,1470,5001
sandbort,1471,5002
ftpapogee,1472,1011
julisliw,1473,5002
bellamad,1474,5002
jlucbell,1475,5000
vinclaur,1476,5001
davigohe,1477,5001
carmcard,1478,5000
romaloss,1479,5000
dieydiao,1480,5001
thomguil,1481,10
alixtaha,1482,5001
robihuar,1483,5001
fabiarav,1484,5001
raphjour,1486,5002
josearau,1485,5002
jereleud,1487,5001
alairegn,1488,5001
yichtang,1489,5001
jeanbert,1490,5002
thomnegr,1491,5000
clemcabo,1492,5002
waliboul,1493,5001
benothie,1494,5001
clemxuxx,1495,5002
louimull,1496,5002
charmore,1497,5002
sebafine,1498,5000
johndoex,1499,5000
chrinall,1500,5002
cedrdebo,1501,5002
gillbare,1502,5002
eugemare,1400,5002
thaigast,1466,5002
lucihenr,1503,5000
boubbrah,1451,5001
kevidugu,1504,10
viktterr,1505,5000
chaojabo,1506,5001
teofcban,1507,5001
anthgron,1508,5000
kevibira,1509,10
hugumahe,1510,10
jabochao,1511,5001
stefcamp,1512,5001
seifkaro,1513,10
maxihaue,1514,10
martkraw,1515,5001
achrelma,1516,5001
imanhadd,1517,5000
previlab,1518,10
lorebous,1519,5002
nicourai,1520,5000
nourkhat,1521,5002
nourkath,1522,5002
mariabad,1523,5001
mickcibo,1524,5000
juancmhi,1525,5002
antorosi,1526,5002
vincprot,1527,5000
lucxdgal,1528,5000
thibverm,1529,5000
gautbure,1530,5000
charpaye,1531,5000
